113908401|2102079044|2102079044|92364|92256|92131|125|-107|GBPUSD|1|0.12|1.241|1488199148|1.2412|1488199153|0|0|-3
113919129|2102079044|2102079044|92364|92256|92131|125|-107|GBPUSD|1|1.50|1.2439|1488226539|1.2436|1488238135|0|0|57.2
113919167|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|0|1.50|1.0586|1488226864|1.0588|1488256177|0|0|19.1
113920076|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|0|1.50|1.0584|1488238688|1.0596|1488568696|0|0|143.65
113920100|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|0|2.50|1.0583|1488238949|1.061|1488573692|0|0|624.41
113937410|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|1|8.50|1.0605|1488294249|1.0585|1488315873|0|0|1640.5
113937929|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|1|2.50|1.0615|1488294482|1.0607|1488306183|0|0|205
113938936|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|1|2.50|1.062|1488296183|1.0616|1488302066|0|0|100
113947231|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|0|6.00|1.058|1488316888|1.061|1488573696|0|0|1672.59
113947492|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|0|4.00|1.0577|1488317281|1.0611|1488573747|0|0|1279.06
113947549|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|0|4.00|1.0575|1488317369|1.0611|1488573773|0|0|1355.06
113948124|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|0|10.00|1.0573|1488321495|1.0618|1488574848|1.0618|0|4320.26
114079507|2102079044|2102079044|92364|92256|92131|125|-107|GBPUSD|0|10.00|1.221|1488939356|1.2291|1489649267|1.2291|0|7686.1
114191570|2102079044|2102079044|92364|92256|92131|125|-107|GBPUSD|0|10.00|1.2226|1489405727|1.2291|1489649267|1.2291|0|6337.34
114288903|2102079044|2102079044|92364|92256|92131|125|-107|GBPUSD|0|10.00|1.235|1489706835|1.24|1489779522|1.24|0|5020
114403181|2102079044|2102079044|92364|92256|92131|125|-107|GBPUSD|1|10.00|1.248|1490144916|1.2469|1490259892|1.2469|0|1090
114403189|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|1|10.00|1.0801|1490144981|1.0787|1490237894|0|0|1408
114417580|2102079044|2102079044|92364|92256|92131|125|-107|USDJPY|0|10.00|111.27|1490179622|111.746|1490905253|0|0|4384.66
114417829|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|1|10.00|1.0796|1490180078|1.0787|1490237897|0|0|898
114419608|2102079044|2102079044|92364|92256|92131|125|-107|USDJPY|0|10.00|111.393|1490186125|111.746|1490905256|0|0|3283.95
114717496|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|0|0.10|1.0681|1491357319|1.0695|1492528478|0|0|7.08
114717503|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|0|0.50|1.0681|1491357355|1.0695|1492528481|0|0|38.36
114741880|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|0|0.50|1.0658|1491406790|1.0659|1491406845|0|0|5.5
114744223|2102079044|2102079044|92364|92256|92131|125|-107|EURUSD|0|0.50|1.0653|1491414280|1.0697|1492532353|0|0|189.86
114787862|2102079044|2102079044|92364|92256|92131|125|-107|USOIL|0|10.00|52.69|1491532102|52.9|1491533129|52.9|0|2100
114796390|2102079044|2102079044|92364|92256|92131|125|-107|USOIL|0|1.00|52.41|1491561243|52.46|1491781472|0|0|50
114796516|2102079044|2102079044|92364|92256|92131|125|-107|USOIL|0|15.00|52.29|1491561884|52.47|1491807663|0|0|2700
